Year,Quarter,Tasking Location Type,Period,Location,ONScode,Value,obsStatus
2017,Apr to Jun,Beach/Cliff,2017-2018/Q1,Caernarfon,E123456,9,
2017,Apr to Jun,Mountain,2017-2018/Q1,Caernarfon,E123456,38,
2017,Apr to Jun,Other,2017-2018/Q1,Caernarfon,E123456,32,
2017,Apr to Jun,Vessel,2017-2018/Q1,Caernarfon,E123456,7,
2017,Apr to Jun,Total,2017-2018/Q1,Caernarfon,E123456,86,
2017,Jul to Sep,Beach/Cliff,2017-2018/Q2,Caernarfon,E123456,25,
2017,Jul to Sep,Mountain,2017-2018/Q2,Caernarfon,E123456,45,
2017,Jul to Sep,Other,2017-2018/Q2,Caernarfon,E123456,20,
2017,Jul to Sep,Vessel,2017-2018/Q2,Caernarfon,E123456,1,
2017,Jul to Sep,Total,2017-2018/Q2,Caernarfon,E123456,91,
2017,Oct to Dec,Beach/Cliff,2017-2018/Q3,Caernarfon,E123456,7,
2017,Oct to Dec,Mountain,2017-2018/Q3,Caernarfon,E123456,28,
2017,Oct to Dec,Other,2017-2018/Q3,Caernarfon,E123456,17,
2017,Oct to Dec,Vessel,2017-2018/Q3,Caernarfon,E123456,3,
2017,Oct to Dec,Total,2017-2018/Q3,Caernarfon,E123456,55,
2018,Jan to Mar,Beach/Cliff,2018-2019/Q4,Caernarfon,E123456,12,
2018,Jan to Mar,Mountain,2018-2019/Q4,Caernarfon,E123456,34,
2018,Jan to Mar,Other,2018-2019/Q4,Caernarfon,E123456,20,
2018,Jan to Mar,Vessel,2018-2019/Q4,Caernarfon,E123456,3,
2018,Jan to Mar,Total,2018-2019/Q4,Caernarfon,E123456,69,
2018,Apr to Jun,Beach/Cliff,2018-2019/Q1,Caernarfon,E123456,13,
2018,Apr to Jun,Mountain,2018-2019/Q1,Caernarfon,E123456,40,
2018,Apr to Jun,Other,2018-2019/Q1,Caernarfon,E123456,23,
2018,Apr to Jun,Vessel,2018-2019/Q1,Caernarfon,E123456,4,
2018,Apr to Jun,Total,2018-2019/Q1,Caernarfon,E123456,80,
2018,Jul to Sep,Beach/Cliff,2018-2019/Q2,Caernarfon,E123456,21,
2018,Jul to Sep,Mountain,2018-2019/Q2,Caernarfon,E123456,50,
2018,Jul to Sep,Other,2018-2019/Q2,Caernarfon,E123456,30,
2018,Jul to Sep,Vessel,2018-2019/Q2,Caernarfon,E123456,9,
2018,Jul to Sep,Total,2018-2019/Q2,Caernarfon,E123456,110,
2018,Oct to Dec,Beach/Cliff,2018-2019/Q3,Caernarfon,E123456,4,
2018,Oct to Dec,Mountain,2018-2019/Q3,Caernarfon,E123456,31,
2018,Oct to Dec,Other,2018-2019/Q3,Caernarfon,E123456,15,
2018,Oct to Dec,Vessel,2018-2019/Q3,Caernarfon,E123456,1,
2018,Oct to Dec,Total,2018-2019/Q3,Caernarfon,E123456,51,
2019,Jan to Mar,Beach/Cliff,2019-2020/Q4,Caernarfon,E123456,10,
2019,Jan to Mar,Mountain,2019-2020/Q4,Caernarfon,E123456,16,
2019,Jan to Mar,Other,2019-2020/Q4,Caernarfon,E123456,19,
2019,Jan to Mar,Vessel,2019-2020/Q4,Caernarfon,E123456,5,
2019,Jan to Mar,Total,2019-2020/Q4,Caernarfon,E123456,50,
2019,Apr to Jun,Beach/Cliff,2019-2020/Q1,Caernarfon,E123456,13,
2019,Apr to Jun,Mountain,2019-2020/Q1,Caernarfon,E123456,36,
2019,Apr to Jun,Other,2019-2020/Q1,Caernarfon,E123456,19,
2019,Apr to Jun,Vessel,2019-2020/Q1,Caernarfon,E123456,4,
2019,Apr to Jun,Total,2019-2020/Q1,Caernarfon,E123456,72,
2019,Jul to Sep,Beach/Cliff,2019-2020/Q2,Caernarfon,E123456,15,
2019,Jul to Sep,Mountain,2019-2020/Q2,Caernarfon,E123456,62,
2019,Jul to Sep,Other,2019-2020/Q2,Caernarfon,E123456,18,
2019,Jul to Sep,Vessel,2019-2020/Q2,Caernarfon,E123456,5,
2019,Jul to Sep,Total,2019-2020/Q2,Caernarfon,E123456,100,
2019,Oct to Dec,Beach/Cliff,2019-2020/Q3,Caernarfon,E123456,8,
2019,Oct to Dec,Mountain,2019-2020/Q3,Caernarfon,E123456,15,
2019,Oct to Dec,Other,2019-2020/Q3,Caernarfon,E123456,19,
2019,Oct to Dec,Vessel,2019-2020/Q3,Caernarfon,E123456,6,
2019,Oct to Dec,Total,2019-2020/Q3,Caernarfon,E123456,48,
2020,Jan to Mar,Beach/Cliff,2020-2021/Q4,Caernarfon,E123456,6,
2020,Jan to Mar,Mountain,2020-2021/Q4,Caernarfon,E123456,21,
2020,Jan to Mar,Other,2020-2021/Q4,Caernarfon,E123456,13,
2020,Jan to Mar,Vessel,2020-2021/Q4,Caernarfon,E123456,1,
2020,Jan to Mar,Total,2020-2021/Q4,Caernarfon,E123456,41,
2020,Apr to Jun,Beach/Cliff,2020-2021/Q1,Caernarfon,E123456,13,
2020,Apr to Jun,Mountain,2020-2021/Q1,Caernarfon,E123456,1,
2020,Apr to Jun,Other,2020-2021/Q1,Caernarfon,E123456,11,
2020,Apr to Jun,Vessel,2020-2021/Q1,Caernarfon,E123456,2,
2020,Apr to Jun,Total,2020-2021/Q1,Caernarfon,E123456,27,
2020,Jul to Sep,Beach/Cliff,2020-2021/Q2,Caernarfon,E123456,23,
2020,Jul to Sep,Mountain,2020-2021/Q2,Caernarfon,E123456,62,
2020,Jul to Sep,Other,2020-2021/Q2,Caernarfon,E123456,29,
2020,Jul to Sep,Vessel,2020-2021/Q2,Caernarfon,E123456,6,
2020,Jul to Sep,Total,2020-2021/Q2,Caernarfon,E123456,120,
2020,Oct to Dec,Beach/Cliff,2020-2021/Q3,Caernarfon,E123456,8,
2020,Oct to Dec,Mountain,2020-2021/Q3,Caernarfon,E123456,14,
2020,Oct to Dec,Other,2020-2021/Q3,Caernarfon,E123456,14,
2020,Oct to Dec,Vessel,2020-2021/Q3,Caernarfon,E123456,2,
2020,Oct to Dec,Total,2020-2021/Q3,Caernarfon,E123456,38,
2021,Jan to Mar,Beach/Cliff,2021-2022/Q4,Caernarfon,E123456,9,
2021,Jan to Mar,Mountain,2021-2022/Q4,Caernarfon,E123456,5,
2021,Jan to Mar,Other,2021-2022/Q4,Caernarfon,E123456,15,
2021,Jan to Mar,Vessel,2021-2022/Q4,Caernarfon,E123456,4,
2021,Jan to Mar,Total,2021-2022/Q4,Caernarfon,E123456,33,
2021,Apr to Jun,Beach/Cliff,2021-2022/Q1,Caernarfon,E123456,16,
2021,Apr to Jun,Mountain,2021-2022/Q1,Caernarfon,E123456,39,
2021,Apr to Jun,Other,2021-2022/Q1,Caernarfon,E123456,18,
2021,Apr to Jun,Vessel,2021-2022/Q1,Caernarfon,E123456,6,
2021,Apr to Jun,Total,2021-2022/Q1,Caernarfon,E123456,79,
2021,Jul to Sep,Beach/Cliff,2021-2022/Q2,Caernarfon,E123456,30,
2021,Jul to Sep,Mountain,2021-2022/Q2,Caernarfon,E123456,77,
2021,Jul to Sep,Other,2021-2022/Q2,Caernarfon,E123456,28,
2021,Jul to Sep,Vessel,2021-2022/Q2,Caernarfon,E123456,6,
2021,Jul to Sep,Total,2021-2022/Q2,Caernarfon,E123456,141,
2021,Oct to Dec,Beach/Cliff,2021-2022/Q3,Caernarfon,E123456,9,
2021,Oct to Dec,Mountain,2021-2022/Q3,Caernarfon,E123456,28,
2021,Oct to Dec,Other,2021-2022/Q3,Caernarfon,E123456,15,
2021,Oct to Dec,Vessel,2021-2022/Q3,Caernarfon,E123456,5,
2021,Oct to Dec,Total,2021-2022/Q3,Caernarfon,E123456,57,
2022,Jan to Mar,Beach/Cliff,2022-2023/Q4,Caernarfon,E123456,13,
2022,Jan to Mar,Mountain,2022-2023/Q4,Caernarfon,E123456,29,
2022,Jan to Mar,Other,2022-2023/Q4,Caernarfon,E123456,17,
2022,Jan to Mar,Vessel,2022-2023/Q4,Caernarfon,E123456,1,
2022,Jan to Mar,Total,2022-2023/Q4,Caernarfon,E123456,60,
2017,Apr to Jun,Beach/Cliff,2017-2018/Q1,Humberside,E234567,9,
2017,Apr to Jun,Mountain,2017-2018/Q1,Humberside,E234567,3,
2017,Apr to Jun,Other,2017-2018/Q1,Humberside,E234567,31,
2017,Apr to Jun,Vessel,2017-2018/Q1,Humberside,E234567,15,
2017,Apr to Jun,Total,2017-2018/Q1,Humberside,E234567,58,
2017,Jul to Sep,Beach/Cliff,2017-2018/Q2,Humberside,E234567,16,
2017,Jul to Sep,Mountain,2017-2018/Q2,Humberside,E234567,3,
2017,Jul to Sep,Other,2017-2018/Q2,Humberside,E234567,41,
2017,Jul to Sep,Vessel,2017-2018/Q2,Humberside,E234567,10,
2017,Jul to Sep,Total,2017-2018/Q2,Humberside,E234567,70,
2017,Oct to Dec,Beach/Cliff,2017-2018/Q3,Humberside,E234567,9,
2017,Oct to Dec,Mountain,2017-2018/Q3,Humberside,E234567,2,
2017,Oct to Dec,Other,2017-2018/Q3,Humberside,E234567,30,
2017,Oct to Dec,Vessel,2017-2018/Q3,Humberside,E234567,13,
2017,Oct to Dec,Total,2017-2018/Q3,Humberside,E234567,54,
2018,Jan to Mar,Beach/Cliff,2018-2019/Q4,Humberside,E234567,11,
2018,Jan to Mar,Mountain,2018-2019/Q4,Humberside,E234567,6,
2018,Jan to Mar,Other,2018-2019/Q4,Humberside,E234567,28,
2018,Jan to Mar,Vessel,2018-2019/Q4,Humberside,E234567,19,
2018,Jan to Mar,Total,2018-2019/Q4,Humberside,E234567,64,
2018,Apr to Jun,Beach/Cliff,2018-2019/Q1,Humberside,E234567,14,
2018,Apr to Jun,Mountain,2018-2019/Q1,Humberside,E234567,3,
2018,Apr to Jun,Other,2018-2019/Q1,Humberside,E234567,26,
2018,Apr to Jun,Vessel,2018-2019/Q1,Humberside,E234567,18,
2018,Apr to Jun,Total,2018-2019/Q1,Humberside,E234567,61,
2018,Jul to Sep,Beach/Cliff,2018-2019/Q2,Humberside,E234567,24,
2018,Jul to Sep,Mountain,2018-2019/Q2,Humberside,E234567,2,
2018,Jul to Sep,Other,2018-2019/Q2,Humberside,E234567,33,
2018,Jul to Sep,Vessel,2018-2019/Q2,Humberside,E234567,10,
2018,Jul to Sep,Total,2018-2019/Q2,Humberside,E234567,69,
2018,Oct to Dec,Beach/Cliff,2018-2019/Q3,Humberside,E234567,8,
2018,Oct to Dec,Mountain,2018-2019/Q3,Humberside,E234567,4,
2018,Oct to Dec,Other,2018-2019/Q3,Humberside,E234567,34,
2018,Oct to Dec,Vessel,2018-2019/Q3,Humberside,E234567,13,
2018,Oct to Dec,Total,2018-2019/Q3,Humberside,E234567,59,
2019,Jan to Mar,Beach/Cliff,2019-2020/Q4,Humberside,E234567,8,
2019,Jan to Mar,Mountain,2019-2020/Q4,Humberside,E234567,1,
2019,Jan to Mar,Other,2019-2020/Q4,Humberside,E234567,16,
2019,Jan to Mar,Vessel,2019-2020/Q4,Humberside,E234567,8,
2019,Jan to Mar,Total,2019-2020/Q4,Humberside,E234567,33,
2019,Apr to Jun,Beach/Cliff,2019-2020/Q1,Humberside,E234567,12,
2019,Apr to Jun,Mountain,2019-2020/Q1,Humberside,E234567,4,
2019,Apr to Jun,Other,2019-2020/Q1,Humberside,E234567,28,
2019,Apr to Jun,Vessel,2019-2020/Q1,Humberside,E234567,13,
2019,Apr to Jun,Total,2019-2020/Q1,Humberside,E234567,57,
2019,Jul to Sep,Beach/Cliff,2019-2020/Q2,Humberside,E234567,19,
2019,Jul to Sep,Mountain,2019-2020/Q2,Humberside,E234567,3,
2019,Jul to Sep,Other,2019-2020/Q2,Humberside,E234567,23,
2019,Jul to Sep,Vessel,2019-2020/Q2,Humberside,E234567,16,
2019,Jul to Sep,Total,2019-2020/Q2,Humberside,E234567,61,
2019,Oct to Dec,Beach/Cliff,2019-2020/Q3,Humberside,E234567,9,
2019,Oct to Dec,Mountain,2019-2020/Q3,Humberside,E234567,1,
2019,Oct to Dec,Other,2019-2020/Q3,Humberside,E234567,22,
2019,Oct to Dec,Vessel,2019-2020/Q3,Humberside,E234567,4,
2019,Oct to Dec,Total,2019-2020/Q3,Humberside,E234567,36,
2020,Jan to Mar,Beach/Cliff,2020-2021/Q4,Humberside,E234567,10,
2020,Jan to Mar,Mountain,2020-2021/Q4,Humberside,E234567,1,
2020,Jan to Mar,Other,2020-2021/Q4,Humberside,E234567,13,
2020,Jan to Mar,Vessel,2020-2021/Q4,Humberside,E234567,2,
2020,Jan to Mar,Total,2020-2021/Q4,Humberside,E234567,26,
2020,Apr to Jun,Beach/Cliff,2020-2021/Q1,Humberside,E234567,14,
2020,Apr to Jun,Mountain,2020-2021/Q1,Humberside,E234567,1,
2020,Apr to Jun,Other,2020-2021/Q1,Humberside,E234567,17,
2020,Apr to Jun,Vessel,2020-2021/Q1,Humberside,E234567,8,
2020,Apr to Jun,Total,2020-2021/Q1,Humberside,E234567,40,
2020,Jul to Sep,Beach/Cliff,2020-2021/Q2,Humberside,E234567,23,
2020,Jul to Sep,Mountain,2020-2021/Q2,Humberside,E234567,6,
2020,Jul to Sep,Other,2020-2021/Q2,Humberside,E234567,25,
2020,Jul to Sep,Vessel,2020-2021/Q2,Humberside,E234567,14,
2020,Jul to Sep,Total,2020-2021/Q2,Humberside,E234567,68,
2020,Oct to Dec,Beach/Cliff,2020-2021/Q3,Humberside,E234567,13,
2020,Oct to Dec,Mountain,2020-2021/Q3,Humberside,E234567,4,
2020,Oct to Dec,Other,2020-2021/Q3,Humberside,E234567,11,
2020,Oct to Dec,Vessel,2020-2021/Q3,Humberside,E234567,10,
2020,Oct to Dec,Total,2020-2021/Q3,Humberside,E234567,38,
2021,Jan to Mar,Beach/Cliff,2021-2022/Q4,Humberside,E234567,7,
2021,Jan to Mar,Mountain,2021-2022/Q4,Humberside,E234567,1,
2021,Jan to Mar,Other,2021-2022/Q4,Humberside,E234567,19,
2021,Jan to Mar,Vessel,2021-2022/Q4,Humberside,E234567,5,
2021,Jan to Mar,Total,2021-2022/Q4,Humberside,E234567,32,
2021,Apr to Jun,Beach/Cliff,2021-2022/Q1,Humberside,E234567,11,
2021,Apr to Jun,Mountain,2021-2022/Q1,Humberside,E234567,2,
2021,Apr to Jun,Other,2021-2022/Q1,Humberside,E234567,15,
2021,Apr to Jun,Vessel,2021-2022/Q1,Humberside,E234567,12,
2021,Apr to Jun,Total,2021-2022/Q1,Humberside,E234567,40,
2021,Jul to Sep,Beach/Cliff,2021-2022/Q2,Humberside,E234567,20,
2021,Jul to Sep,Mountain,2021-2022/Q2,Humberside,E234567,3,
2021,Jul to Sep,Other,2021-2022/Q2,Humberside,E234567,27,
2021,Jul to Sep,Vessel,2021-2022/Q2,Humberside,E234567,11,
2021,Jul to Sep,Total,2021-2022/Q2,Humberside,E234567,61,
2021,Oct to Dec,Beach/Cliff,2021-2022/Q3,Humberside,E234567,7,
2021,Oct to Dec,Mountain,2021-2022/Q3,Humberside,E234567,6,
2021,Oct to Dec,Other,2021-2022/Q3,Humberside,E234567,28,
2021,Oct to Dec,Vessel,2021-2022/Q3,Humberside,E234567,10,
2021,Oct to Dec,Total,2021-2022/Q3,Humberside,E234567,51,
2022,Jan to Mar,Beach/Cliff,2022-2023/Q4,Humberside,E234567,7,
2022,Jan to Mar,Mountain,2022-2023/Q4,Humberside,E234567,3,
2022,Jan to Mar,Other,2022-2023/Q4,Humberside,E234567,23,
2022,Jan to Mar,Vessel,2022-2023/Q4,Humberside,E234567,11,
2022,Jan to Mar,Total,2022-2023/Q4,Humberside,E234567,44,
2017,Apr to Jun,Beach/Cliff,2017-2018/Q1,Inverness,E345678,7,
2017,Apr to Jun,Mountain,2017-2018/Q1,Inverness,E345678,25,
2017,Apr to Jun,Other,2017-2018/Q1,Inverness,E345678,21,
2017,Apr to Jun,Vessel,2017-2018/Q1,Inverness,E345678,7,
2017,Apr to Jun,Total,2017-2018/Q1,Inverness,E345678,60,
2017,Jul to Sep,Beach/Cliff,2017-2018/Q2,Inverness,E345678,9,
2017,Jul to Sep,Mountain,2017-2018/Q2,Inverness,E345678,37,
2017,Jul to Sep,Other,2017-2018/Q2,Inverness,E345678,28,
2017,Jul to Sep,Vessel,2017-2018/Q2,Inverness,E345678,2,
2017,Jul to Sep,Total,2017-2018/Q2,Inverness,E345678,76,
2017,Oct to Dec,Beach/Cliff,2017-2018/Q3,Inverness,E345678,4,
2017,Oct to Dec,Mountain,2017-2018/Q3,Inverness,E345678,17,
2017,Oct to Dec,Other,2017-2018/Q3,Inverness,E345678,22,
2017,Oct to Dec,Vessel,2017-2018/Q3,Inverness,E345678,2,
2017,Oct to Dec,Total,2017-2018/Q3,Inverness,E345678,45,
2018,Jan to Mar,Beach/Cliff,2018-2019/Q4,Inverness,E345678,6,
2018,Jan to Mar,Mountain,2018-2019/Q4,Inverness,E345678,61,
2018,Jan to Mar,Other,2018-2019/Q4,Inverness,E345678,22,
2018,Jan to Mar,Vessel,2018-2019/Q4,Inverness,E345678,1,
2018,Jan to Mar,Total,2018-2019/Q4,Inverness,E345678,90,
2018,Apr to Jun,Beach/Cliff,2018-2019/Q1,Inverness,E345678,7,
2018,Apr to Jun,Mountain,2018-2019/Q1,Inverness,E345678,39,
2018,Apr to Jun,Other,2018-2019/Q1,Inverness,E345678,30,
2018,Apr to Jun,Vessel,2018-2019/Q1,Inverness,E345678,8,
2018,Apr to Jun,Total,2018-2019/Q1,Inverness,E345678,84,
2018,Jul to Sep,Beach/Cliff,2018-2019/Q2,Inverness,E345678,9,
2018,Jul to Sep,Mountain,2018-2019/Q2,Inverness,E345678,35,
2018,Jul to Sep,Other,2018-2019/Q2,Inverness,E345678,33,
2018,Jul to Sep,Vessel,2018-2019/Q2,Inverness,E345678,6,
2018,Jul to Sep,Total,2018-2019/Q2,Inverness,E345678,83,
2018,Oct to Dec,Beach/Cliff,2018-2019/Q3,Inverness,E345678,4,
2018,Oct to Dec,Mountain,2018-2019/Q3,Inverness,E345678,12,
2018,Oct to Dec,Other,2018-2019/Q3,Inverness,E345678,23,
2018,Oct to Dec,Vessel,2018-2019/Q3,Inverness,E345678,2,
2018,Oct to Dec,Total,2018-2019/Q3,Inverness,E345678,41,
2019,Jan to Mar,Beach/Cliff,2019-2020/Q4,Inverness,E345678,3,
2019,Jan to Mar,Mountain,2019-2020/Q4,Inverness,E345678,17,
2019,Jan to Mar,Other,2019-2020/Q4,Inverness,E345678,25,
2019,Jan to Mar,Vessel,2019-2020/Q4,Inverness,E345678,1,
2019,Jan to Mar,Total,2019-2020/Q4,Inverness,E345678,46,
2019,Apr to Jun,Beach/Cliff,2019-2020/Q1,Inverness,E345678,4,
2019,Apr to Jun,Mountain,2019-2020/Q1,Inverness,E345678,40,
2019,Apr to Jun,Other,2019-2020/Q1,Inverness,E345678,28,
2019,Apr to Jun,Vessel,2019-2020/Q1,Inverness,E345678,5,
2019,Apr to Jun,Total,2019-2020/Q1,Inverness,E345678,77,
2019,Jul to Sep,Beach/Cliff,2019-2020/Q2,Inverness,E345678,14,
2019,Jul to Sep,Mountain,2019-2020/Q2,Inverness,E345678,33,
2019,Jul to Sep,Other,2019-2020/Q2,Inverness,E345678,30,
2019,Jul to Sep,Vessel,2019-2020/Q2,Inverness,E345678,6,
2019,Jul to Sep,Total,2019-2020/Q2,Inverness,E345678,83,
2019,Oct to Dec,Beach/Cliff,2019-2020/Q3,Inverness,E345678,3,
2019,Oct to Dec,Mountain,2019-2020/Q3,Inverness,E345678,20,
2019,Oct to Dec,Other,2019-2020/Q3,Inverness,E345678,23,
2019,Oct to Dec,Vessel,2019-2020/Q3,Inverness,E345678,4,
2019,Oct to Dec,Total,2019-2020/Q3,Inverness,E345678,50,
2020,Jan to Mar,Beach/Cliff,2020-2021/Q4,Inverness,E345678,3,
2020,Jan to Mar,Mountain,2020-2021/Q4,Inverness,E345678,29,
2020,Jan to Mar,Other,2020-2021/Q4,Inverness,E345678,22,
2020,Jan to Mar,Vessel,2020-2021/Q4,Inverness,E345678,9,
2020,Jan to Mar,Total,2020-2021/Q4,Inverness,E345678,63,
2020,Apr to Jun,Beach/Cliff,2020-2021/Q1,Inverness,E345678,6,
2020,Apr to Jun,Mountain,2020-2021/Q1,Inverness,E345678,4,
2020,Apr to Jun,Other,2020-2021/Q1,Inverness,E345678,8,
2020,Apr to Jun,Vessel,2020-2021/Q1,Inverness,E345678,4,
2020,Apr to Jun,Total,2020-2021/Q1,Inverness,E345678,22,
2020,Jul to Sep,Beach/Cliff,2020-2021/Q2,Inverness,E345678,12,
2020,Jul to Sep,Mountain,2020-2021/Q2,Inverness,E345678,39,
2020,Jul to Sep,Other,2020-2021/Q2,Inverness,E345678,37,
2020,Jul to Sep,Vessel,2020-2021/Q2,Inverness,E345678,11,
2020,Jul to Sep,Total,2020-2021/Q2,Inverness,E345678,99,
2020,Oct to Dec,Beach/Cliff,2020-2021/Q3,Inverness,E345678,4,
2020,Oct to Dec,Mountain,2020-2021/Q3,Inverness,E345678,20,
2020,Oct to Dec,Other,2020-2021/Q3,Inverness,E345678,17,
2020,Oct to Dec,Vessel,2020-2021/Q3,Inverness,E345678,7,
2020,Oct to Dec,Total,2020-2021/Q3,Inverness,E345678,48,
2021,Jan to Mar,Beach/Cliff,2021-2022/Q4,Inverness,E345678,3,
2021,Jan to Mar,Mountain,2021-2022/Q4,Inverness,E345678,11,
2021,Jan to Mar,Other,2021-2022/Q4,Inverness,E345678,20,
2021,Jan to Mar,Vessel,2021-2022/Q4,Inverness,E345678,4,
2021,Jan to Mar,Total,2021-2022/Q4,Inverness,E345678,38,
2021,Apr to Jun,Beach/Cliff,2021-2022/Q1,Inverness,E345678,9,
2021,Apr to Jun,Mountain,2021-2022/Q1,Inverness,E345678,35,
2021,Apr to Jun,Other,2021-2022/Q1,Inverness,E345678,37,
2021,Apr to Jun,Vessel,2021-2022/Q1,Inverness,E345678,5,
2021,Apr to Jun,Total,2021-2022/Q1,Inverness,E345678,86,
2021,Jul to Sep,Beach/Cliff,2021-2022/Q2,Inverness,E345678,21,
2021,Jul to Sep,Mountain,2021-2022/Q2,Inverness,E345678,74,
2021,Jul to Sep,Other,2021-2022/Q2,Inverness,E345678,38,
2021,Jul to Sep,Vessel,2021-2022/Q2,Inverness,E345678,2,
